FID,ZONE,ROW_,WEST_VALUE,CM_VALUE,EAST_VALUE
1,0,Y,NoZN,NoZN,NoZN
2,22,P, 54W, 51W, 48W
3,0,Z,NoZN,NoZN,NoZN
4,1,X,180W,177W,174W
5,2,X,174W,171W,168W
6,23,P, 48W, 45W, 42W
7,3,X,168W,165W,162W
8,24,P, 42W, 39W, 36W
9,4,X,162W,159W,156W
10,25,P, 36W, 33W, 30W
11,5,X,156W,153W,150W
12,26,P, 30W, 27W, 24W
13,6,X,150W,147W,144W
14,27,P, 24W, 21W, 18W
15,7,X,144W,141W,138W
16,28,P, 18W, 15W, 12W
17,8,X,138W,135W,132W
18,9,X,132W,129W,126W
19,29,P, 12W,  9W,  6W
20,10,X,126W,123W,120W
21,30,P,  6W,  3W,0E/W
22,11,X,120W,117W,114W
23,12,X,114W,111W,108W
24,31,P,0E/W,  3E,  6E
25,13,X,108W,105W,102W
26,32,P,  6E,  9E, 12E
27,14,X,102W, 99W, 96W
28,33,P, 12E, 15E, 18E
29,15,X, 96W, 93W, 90W
30,34,P, 18E, 21E, 24E
31,16,X, 90W, 87W, 84W
32,35,P, 24E, 27E, 30E
33,17,X, 84W, 81W, 78W
34,36,P, 30E, 33E, 36E
35,37,P, 36E, 39E, 42E
36,18,X, 78W, 75W, 72W
37,38,P, 42E, 45E, 48E
38,19,X, 72W, 69W, 66W
39,39,P, 48E, 51E, 54E
40,20,X, 66W, 63W, 60W
41,21,X, 60W, 57W, 54W
42,40,P, 54E, 57E, 60E
43,22,X, 54W, 51W, 48W
44,41,P, 60E, 63E, 66E
45,23,X, 48W, 45W, 42W
46,42,P, 66E, 69E, 72E
47,43,P, 72E, 75E, 78E
48,24,X, 42W, 39W, 36W
49,42,W, 66E, 69E, 72E
50,25,X, 36W, 33W, 30W
51,44,P, 78E, 81E, 84E
52,43,W, 72E, 75E, 78E
53,26,X, 30W, 27W, 24W
54,45,P, 84E, 87E, 90E
55,27,X, 24W, 21W, 18W
56,46,P, 90E, 93E, 96E
57,44,W, 78E, 81E, 84E
58,28,X, 18W, 15W, 12W
59,47,P, 96E, 99E,102E
60,45,W, 84E, 87E, 90E
61,29,X, 12W,  9W,  6W
62,48,P,102E,105E,108E
63,46,W, 90E, 93E, 96E
64,30,X,  6W,  3W,0E/W
65,47,W, 96E, 99E,102E
66,49,P,108E,111E,114E
67,48,W,102E,105E,108E
68,50,P,114E,117E,120E
69,31,X,0E/W,4.5E,9E
70,49,W,108E,111E,114E
71,51,P,120E,123E,126E
72,50,W,114E,117E,120E
73,33,X,9E, 15E,21E
74,52,P,126E,129E,132E
75,51,W,120E,123E,126E
76,53,P,132E,135E,138E
77,52,W,126E,129E,132E
78,35,X,21E, 27E,33E
79,54,P,138E,141E,144E
80,53,W,132E,135E,138E
81,37,X,33E,37.5E, 42E
82,38,X, 42E, 45E, 48E
83,55,P,144E,147E,150E
84,54,W,138E,141E,144E
85,39,X, 48E, 51E, 54E
86,40,X, 54E, 57E, 60E
87,55,W,144E,147E,150E
88,56,P,150E,153E,156E
89,41,X, 60E, 63E, 66E
90,57,P,156E,159E,162E
91,42,X, 66E, 69E, 72E
92,58,P,162E,165E,168E
93,56,W,150E,153E,156E
94,43,X, 72E, 75E, 78E
95,59,P,168E,171E,174E
96,57,W,156E,159E,162E
97,58,W,162E,165E,168E
98,60,P,174E,177E,180E
99,44,X, 78E, 81E, 84E
100,45,X, 84E, 87E, 90E
101,59,W,168E,171E,174E
102,1,N,180W,177W,174W
103,46,X, 90E, 93E, 96E
104,2,N,174W,171W,168W
105,60,W,174E,177E,180E
106,47,X, 96E, 99E,102E
107,3,N,168W,165W,162W
108,48,X,102E,105E,108E
109,4,N,162W,159W,156W
110,1,V,180W,177W,174W
111,49,X,108E,111E,114E
112,5,N,156W,153W,150W
113,50,X,114E,117E,120E
114,6,N,150W,147W,144W
115,2,V,174W,171W,168W
116,51,X,120E,123E,126E
117,7,N,144W,141W,138W
118,3,V,168W,165W,162W
119,52,X,126E,129E,132E
120,4,V,162W,159W,156W
121,53,X,132E,135E,138E
122,8,N,138W,135W,132W
123,9,N,132W,129W,126W
124,5,V,156W,153W,150W
125,54,X,138E,141E,144E
126,10,N,126W,123W,120W
127,6,V,150W,147W,144W
128,55,X,144E,147E,150E
129,11,N,120W,117W,114W
130,7,V,144W,141W,138W
131,56,X,150E,153E,156E
132,8,V,138W,135W,132W
133,12,N,114W,111W,108W
134,57,X,156E,159E,162E
135,13,N,108W,105W,102W
136,58,X,162E,165E,168E
137,14,N,102W, 99W, 96W
138,59,X,168E,171E,174E
139,15,N, 96W, 93W, 90W
140,60,X,174E,177E,180E
141,16,N, 90W, 87W, 84W
142,9,V,132W,129W,126W
143,1,W,180W,177W,174W
144,17,N, 84W, 81W, 78W
145,10,V,126W,123W,120W
146,2,W,174W,171W,168W
147,18,N, 78W, 75W, 72W
148,11,V,120W,117W,114W
149,3,W,168W,165W,162W
150,19,N, 72W, 69W, 66W
151,4,W,162W,159W,156W
152,12,V,114W,111W,108W
153,20,N, 66W, 63W, 60W
154,5,W,156W,153W,150W
155,13,V,108W,105W,102W
156,21,N, 60W, 57W, 54W
157,14,V,102W, 99W, 96W
158,6,W,150W,147W,144W
159,22,N, 54W, 51W, 48W
160,15,V, 96W, 93W, 90W
161,7,W,144W,141W,138W
162,23,N, 48W, 45W, 42W
163,8,W,138W,135W,132W
164,24,N, 42W, 39W, 36W
165,9,W,132W,129W,126W
166,25,N, 36W, 33W, 30W
167,16,V, 90W, 87W, 84W
168,10,W,126W,123W,120W
169,26,N, 30W, 27W, 24W
170,17,V, 84W, 81W, 78W
171,11,W,120W,117W,114W
172,27,N, 24W, 21W, 18W
173,12,W,114W,111W,108W
174,18,V, 78W, 75W, 72W
175,28,N, 18W, 15W, 12W
176,13,W,108W,105W,102W
177,19,V, 72W, 69W, 66W
178,29,N, 12W,  9W,  6W
179,14,W,102W, 99W, 96W
180,20,V, 66W, 63W, 60W
181,30,N,  6W,  3W,0E/W
182,15,W, 96W, 93W, 90W
183,21,V, 60W, 57W, 54W
184,31,N,0E/W,  3E,  6E
185,22,V, 54W, 51W, 48W
186,32,N,  6E,  9E, 12E
187,16,W, 90W, 87W, 84W
188,23,V, 48W, 45W, 42W
189,33,N, 12E, 15E, 18E
190,24,V, 42W, 39W, 36W
191,34,N, 18E, 21E, 24E
192,17,W, 84W, 81W, 78W
193,25,V, 36W, 33W, 30W
194,35,N, 24E, 27E, 30E
195,26,V, 30W, 27W, 24W
196,18,W, 78W, 75W, 72W
197,27,V, 24W, 21W, 18W
198,36,N, 30E, 33E, 36E
199,19,W, 72W, 69W, 66W
200,28,V, 18W, 15W, 12W
201,37,N, 36E, 39E, 42E
202,20,W, 66W, 63W, 60W
203,29,V, 12W,  9W,  6W
204,38,N, 42E, 45E, 48E
205,21,W, 60W, 57W, 54W
206,30,V,  6W,  3W,0E/W
207,39,N, 48E, 51E, 54E
208,22,W, 54W, 51W, 48W
209,31,V,0E/W,1.5E,3E
210,23,W, 48W, 45W, 42W
211,40,N, 54E, 57E, 60E
212,32,V,3E,7.5E, 12E
213,41,N, 60E, 63E, 66E
214,24,W, 42W, 39W, 36W
215,33,V, 12E, 15E, 18E
216,25,W, 36W, 33W, 30W
217,42,N, 66E, 69E, 72E
218,34,V, 18E, 21E, 24E
219,43,N, 72E, 75E, 78E
220,26,W, 30W, 27W, 24W
221,35,V, 24E, 27E, 30E
222,44,N, 78E, 81E, 84E
223,27,W, 24W, 21W, 18W
224,36,V, 30E, 33E, 36E
225,28,W, 18W, 15W, 12W
226,37,V, 36E, 39E, 42E
227,45,N, 84E, 87E, 90E
228,38,V, 42E, 45E, 48E
229,46,N, 90E, 93E, 96E
230,29,W, 12W,  9W,  6W
231,39,V, 48E, 51E, 54E
232,47,N, 96E, 99E,102E
233,30,W,  6W,  3W,0E/W
234,40,V, 54E, 57E, 60E
235,48,N,102E,105E,108E
236,31,W,0E/W,  3E,  6E
237,41,V, 60E, 63E, 66E
238,49,N,108E,111E,114E
239,32,W,  6E,  9E, 12E
240,42,V, 66E, 69E, 72E
241,50,N,114E,117E,120E
242,43,V, 72E, 75E, 78E
243,33,W, 12E, 15E, 18E
244,44,V, 78E, 81E, 84E
245,51,N,120E,123E,126E
246,34,W, 18E, 21E, 24E
247,45,V, 84E, 87E, 90E
248,52,N,126E,129E,132E
249,35,W, 24E, 27E, 30E
250,46,V, 90E, 93E, 96E
251,53,N,132E,135E,138E
252,47,V, 96E, 99E,102E
253,36,W, 30E, 33E, 36E
254,48,V,102E,105E,108E
255,54,N,138E,141E,144E
256,37,W, 36E, 39E, 42E
257,49,V,108E,111E,114E
258,55,N,144E,147E,150E
259,38,W, 42E, 45E, 48E
260,50,V,114E,117E,120E
261,51,V,120E,123E,126E
262,56,N,150E,153E,156E
263,39,W, 48E, 51E, 54E
264,52,V,126E,129E,132E
265,57,N,156E,159E,162E
266,40,W, 54E, 57E, 60E
267,53,V,132E,135E,138E
268,54,V,138E,141E,144E
269,58,N,162E,165E,168E
270,41,W, 60E, 63E, 66E
271,2,M,174W,171W,168W
272,59,N,168E,171E,174E
273,3,M,168W,165W,162W
274,55,V,144E,147E,150E
275,60,N,174E,177E,180E
276,4,M,162W,159W,156W
277,56,V,150E,153E,156E
278,22,U, 54W, 51W, 48W
279,1,M,180W,177W,174W
280,5,M,156W,153W,150W
281,57,V,156E,159E,162E
282,23,U, 48W, 45W, 42W
283,58,V,162E,165E,168E
284,42,L, 66E, 69E, 72E
285,24,U, 42W, 39W, 36W
286,59,V,168E,171E,174E
287,43,L, 72E, 75E, 78E
288,60,V,174E,177E,180E
289,25,U, 36W, 33W, 30W
290,44,L, 78E, 81E, 84E
291,6,M,150W,147W,144W
292,1,U,180W,177W,174W
293,26,U, 30W, 27W, 24W
294,45,L, 84E, 87E, 90E
295,7,M,144W,141W,138W
296,2,U,174W,171W,168W
297,46,L, 90E, 93E, 96E
298,27,U, 24W, 21W, 18W
299,8,M,138W,135W,132W
300,3,U,168W,165W,162W
301,9,M,132W,129W,126W
302,47,L, 96E, 99E,102E
303,28,U, 18W, 15W, 12W
304,4,U,162W,159W,156W
305,10,M,126W,123W,120W
306,5,U,156W,153W,150W
307,48,L,102E,105E,108E
308,29,U, 12W,  9W,  6W
309,11,M,120W,117W,114W
310,6,U,150W,147W,144W
311,49,L,108E,111E,114E
312,30,U,  6W,  3W,0E/W
313,12,M,114W,111W,108W
314,7,U,144W,141W,138W
315,50,L,114E,117E,120E
316,13,M,108W,105W,102W
317,31,U,0E/W,  3E,  6E
318,8,U,138W,135W,132W
319,14,M,102W, 99W, 96W
320,32,U,  6E,  9E, 12E
321,9,U,132W,129W,126W
322,51,L,120E,123E,126E
323,15,M, 96W, 93W, 90W
324,10,U,126W,123W,120W
325,33,U, 12E, 15E, 18E
326,52,L,126E,129E,132E
327,16,M, 90W, 87W, 84W
328,11,U,120W,117W,114W
329,34,U, 18E, 21E, 24E
330,53,L,132E,135E,138E
331,17,M, 84W, 81W, 78W
332,12,U,114W,111W,108W
333,35,U, 24E, 27E, 30E
334,54,L,138E,141E,144E
335,13,U,108W,105W,102W
336,36,U, 30E, 33E, 36E
337,55,L,144E,147E,150E
338,18,M, 78W, 75W, 72W
339,37,U, 36E, 39E, 42E
340,56,L,150E,153E,156E
341,14,U,102W, 99W, 96W
342,19,M, 72W, 69W, 66W
343,57,L,156E,159E,162E
344,38,U, 42E, 45E, 48E
345,39,U, 48E, 51E, 54E
346,20,M, 66W, 63W, 60W
347,15,U, 96W, 93W, 90W
348,58,L,162E,165E,168E
349,40,U, 54E, 57E, 60E
350,59,L,168E,171E,174E
351,16,U, 90W, 87W, 84W
352,21,M, 60W, 57W, 54W
353,60,L,174E,177E,180E
354,22,M, 54W, 51W, 48W
355,41,U, 60E, 63E, 66E
356,17,U, 84W, 81W, 78W
357,42,U, 66E, 69E, 72E
358,1,K,180W,177W,174W
359,18,U, 78W, 75W, 72W
360,23,M, 48W, 45W, 42W
361,43,U, 72E, 75E, 78E
362,2,K,174W,171W,168W
363,24,M, 42W, 39W, 36W
364,19,U, 72W, 69W, 66W
365,44,U, 78E, 81E, 84E
366,3,K,168W,165W,162W
367,4,K,162W,159W,156W
368,45,U, 84E, 87E, 90E
369,20,U, 66W, 63W, 60W
370,25,M, 36W, 33W, 30W
371,46,U, 90E, 93E, 96E
372,5,K,156W,153W,150W
373,26,M, 30W, 27W, 24W
374,21,U, 60W, 57W, 54W
375,27,M, 24W, 21W, 18W
376,47,U, 96E, 99E,102E
377,6,K,150W,147W,144W
378,42,R, 66E, 69E, 72E
379,48,U,102E,105E,108E
380,7,K,144W,141W,138W
381,43,R, 72E, 75E, 78E
382,28,M, 18W, 15W, 12W
383,44,R, 78E, 81E, 84E
384,49,U,108E,111E,114E
385,8,K,138W,135W,132W
386,29,M, 12W,  9W,  6W
387,45,R, 84E, 87E, 90E
388,50,U,114E,117E,120E
389,9,K,132W,129W,126W
390,30,M,  6W,  3W,0E/W
391,51,U,120E,123E,126E
392,46,R, 90E, 93E, 96E
393,10,K,126W,123W,120W
394,31,M,0E/W,  3E,  6E
395,47,R, 96E, 99E,102E
396,52,U,126E,129E,132E
397,11,K,120W,117W,114W
398,32,M,  6E,  9E, 12E
399,48,R,102E,105E,108E
400,53,U,132E,135E,138E
401,12,K,114W,111W,108W
402,33,M, 12E, 15E, 18E
403,54,U,138E,141E,144E
404,13,K,108W,105W,102W
405,49,R,108E,111E,114E
406,34,M, 18E, 21E, 24E
407,55,U,144E,147E,150E
408,50,R,114E,117E,120E
409,56,U,150E,153E,156E
410,35,M, 24E, 27E, 30E
411,14,K,102W, 99W, 96W
412,51,R,120E,123E,126E
413,36,M, 30E, 33E, 36E
414,15,K, 96W, 93W, 90W
415,52,R,126E,129E,132E
416,57,U,156E,159E,162E
417,16,K, 90W, 87W, 84W
418,37,M, 36E, 39E, 42E
419,53,R,132E,135E,138E
420,58,U,162E,165E,168E
421,17,K, 84W, 81W, 78W
422,38,M, 42E, 45E, 48E
423,59,U,168E,171E,174E
424,54,R,138E,141E,144E
425,39,M, 48E, 51E, 54E
426,18,K, 78W, 75W, 72W
427,60,U,174E,177E,180E
428,55,R,144E,147E,150E
429,1,T,180W,177W,174W
430,19,K, 72W, 69W, 66W
431,40,M, 54E, 57E, 60E
432,2,T,174W,171W,168W
433,20,K, 66W, 63W, 60W
434,3,T,168W,165W,162W
435,41,M, 60E, 63E, 66E
436,56,R,150E,153E,156E
437,4,T,162W,159W,156W
438,57,R,156E,159E,162E
439,42,M, 66E, 69E, 72E
440,21,K, 60W, 57W, 54W
441,58,R,162E,165E,168E
442,43,M, 72E, 75E, 78E
443,22,K, 54W, 51W, 48W
444,59,R,168E,171E,174E
445,23,K, 48W, 45W, 42W
446,44,M, 78E, 81E, 84E
447,24,K, 42W, 39W, 36W
448,45,M, 84E, 87E, 90E
449,60,R,174E,177E,180E
450,25,K, 36W, 33W, 30W
451,46,M, 90E, 93E, 96E
452,1,Q,180W,177W,174W
453,2,Q,174W,171W,168W
454,26,K, 30W, 27W, 24W
455,47,M, 96E, 99E,102E
456,3,Q,168W,165W,162W
457,27,K, 24W, 21W, 18W
458,48,M,102E,105E,108E
459,4,Q,162W,159W,156W
460,5,Q,156W,153W,150W
461,28,K, 18W, 15W, 12W
462,49,M,108E,111E,114E
463,29,K, 12W,  9W,  6W
464,6,Q,150W,147W,144W
465,50,M,114E,117E,120E
466,5,T,156W,153W,150W
467,30,K,  6W,  3W,0E/W
468,6,T,150W,147W,144W
469,7,Q,144W,141W,138W
470,51,M,120E,123E,126E
471,31,K,0E/W,  3E,  6E
472,8,Q,138W,135W,132W
473,7,T,144W,141W,138W
474,52,M,126E,129E,132E
475,9,Q,132W,129W,126W
476,32,K,  6E,  9E, 12E
477,8,T,138W,135W,132W
478,53,M,132E,135E,138E
479,10,Q,126W,123W,120W
480,33,K, 12E, 15E, 18E
481,9,T,132W,129W,126W
482,54,M,138E,141E,144E
483,11,Q,120W,117W,114W
484,12,Q,114W,111W,108W
485,34,K, 18E, 21E, 24E
486,10,T,126W,123W,120W
487,55,M,144E,147E,150E
488,13,Q,108W,105W,102W
489,35,K, 24E, 27E, 30E
490,11,T,120W,117W,114W
491,56,M,150E,153E,156E
492,36,K, 30E, 33E, 36E
493,14,Q,102W, 99W, 96W
494,12,T,114W,111W,108W
495,57,M,156E,159E,162E
496,37,K, 36E, 39E, 42E
497,15,Q, 96W, 93W, 90W
498,13,T,108W,105W,102W
499,58,M,162E,165E,168E
500,38,K, 42E, 45E, 48E
501,16,Q, 90W, 87W, 84W
502,14,T,102W, 99W, 96W
503,59,M,168E,171E,174E
504,17,Q, 84W, 81W, 78W
505,39,K, 48E, 51E, 54E
506,15,T, 96W, 93W, 90W
507,60,M,174E,177E,180E
508,18,Q, 78W, 75W, 72W
509,40,K, 54E, 57E, 60E
510,16,T, 90W, 87W, 84W
511,1,L,180W,177W,174W
512,19,Q, 72W, 69W, 66W
513,41,K, 60E, 63E, 66E
514,42,K, 66E, 69E, 72E
515,17,T, 84W, 81W, 78W
516,2,L,174W,171W,168W
517,43,K, 72E, 75E, 78E
518,20,Q, 66W, 63W, 60W
519,44,K, 78E, 81E, 84E
520,18,T, 78W, 75W, 72W
521,3,L,168W,165W,162W
522,45,K, 84E, 87E, 90E
523,19,T, 72W, 69W, 66W
524,4,L,162W,159W,156W
525,46,K, 90E, 93E, 96E
526,21,Q, 60W, 57W, 54W
527,20,T, 66W, 63W, 60W
528,5,L,156W,153W,150W
529,22,Q, 54W, 51W, 48W
530,47,K, 96E, 99E,102E
531,21,T, 60W, 57W, 54W
532,6,L,150W,147W,144W
533,23,Q, 48W, 45W, 42W
534,48,K,102E,105E,108E
535,49,K,108E,111E,114E
536,22,T, 54W, 51W, 48W
537,7,L,144W,141W,138W
538,24,Q, 42W, 39W, 36W
539,50,K,114E,117E,120E
540,2,G,174W,171W,168W
541,8,L,138W,135W,132W
542,51,K,120E,123E,126E
543,23,T, 48W, 45W, 42W
544,3,G,168W,165W,162W
545,9,L,132W,129W,126W
546,25,Q, 36W, 33W, 30W
547,52,K,126E,129E,132E
548,10,L,126W,123W,120W
549,24,T, 42W, 39W, 36W
550,26,Q, 30W, 27W, 24W
551,4,G,162W,159W,156W
552,53,K,132E,135E,138E
553,11,L,120W,117W,114W
554,25,T, 36W, 33W, 30W
555,12,L,114W,111W,108W
556,54,K,138E,141E,144E
557,26,T, 30W, 27W, 24W
558,5,G,156W,153W,150W
559,27,Q, 24W, 21W, 18W
560,27,T, 24W, 21W, 18W
561,13,L,108W,105W,102W
562,55,K,144E,147E,150E
563,6,G,150W,147W,144W
564,28,Q, 18W, 15W, 12W
565,29,Q, 12W,  9W,  6W
566,28,T, 18W, 15W, 12W
567,14,L,102W, 99W, 96W
568,7,G,144W,141W,138W
569,56,K,150E,153E,156E
570,15,L, 96W, 93W, 90W
571,30,Q,  6W,  3W,0E/W
572,29,T, 12W,  9W,  6W
573,57,K,156E,159E,162E
574,16,L, 90W, 87W, 84W
575,30,T,  6W,  3W,0E/W
576,8,G,138W,135W,132W
577,31,Q,0E/W,  3E,  6E
578,17,L, 84W, 81W, 78W
579,31,T,0E/W,  3E,  6E
580,58,K,162E,165E,168E
581,9,G,132W,129W,126W
582,10,G,126W,123W,120W
583,59,K,168E,171E,174E
584,32,T,  6E,  9E, 12E
585,18,L, 78W, 75W, 72W
586,32,Q,  6E,  9E, 12E
587,60,K,174E,177E,180E
588,11,G,120W,117W,114W
589,33,Q, 12E, 15E, 18E
590,19,L, 72W, 69W, 66W
591,33,T, 12E, 15E, 18E
592,34,Q, 18E, 21E, 24E
593,1,J,180W,177W,174W
594,12,G,114W,111W,108W
595,20,L, 66W, 63W, 60W
596,34,T, 18E, 21E, 24E
597,35,Q, 24E, 27E, 30E
598,2,J,174W,171W,168W
599,13,G,108W,105W,102W
600,36,Q, 30E, 33E, 36E
601,21,L, 60W, 57W, 54W
602,35,T, 24E, 27E, 30E
603,36,T, 30E, 33E, 36E
604,14,G,102W, 99W, 96W
605,37,Q, 36E, 39E, 42E
606,3,J,168W,165W,162W
